Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> global_body
Rule 2     empty -> <empty>
Rule 3     global_body -> optional_variables_declaration_list optional_assignment_list function optional_functions_declaration_list optional_class_declaration_list
Rule 4     optional_assignment_list -> empty
Rule 5     optional_assignment_list -> assignment_list
Rule 6     assignment_list -> statement_assignment
Rule 7     assignment_list -> statement_assignment assignment_list
Rule 8     body -> optional_variables_declaration_list optional_functions_declaration_list optional_statement_list
Rule 9     optional_variables_declaration_list -> empty
Rule 10    optional_variables_declaration_list -> variables_declaration_list
Rule 11    variables_declaration_list -> TYPE variables_list SEMICOL
Rule 12    variables_declaration_list -> TYPE variables_list SEMICOL variables_declaration_list
Rule 13    TYPE -> INT
Rule 14    TYPE -> FLOAT
Rule 15    TYPE -> BOOL
Rule 16    TYPE -> CHAR
Rule 17    variables_list -> IDENT
Rule 18    variables_list -> IDENT COMMA variables_list
Rule 19    optional_class_declaration_list -> empty
Rule 20    optional_class_declaration_list -> class_declaration_list
Rule 21    class_declaration_list -> class_declaration
Rule 22    class_declaration_list -> class_declaration class_declaration_list
Rule 23    class_declaration -> CLASS IDENT optional_extends LCURL optional_variables_declaration_list optional_functions_declaration_list RCURL
Rule 24    optional_extends -> empty
Rule 25    optional_functions_declaration_list -> empty
Rule 26    optional_functions_declaration_list -> functions_declaration_list
Rule 27    functions_declaration_list -> function
Rule 28    functions_declaration_list -> function functions_declaration_list
Rule 29    function -> FUNCTION TYPE IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL
Rule 30    optional_parameter_list -> empty
Rule 31    optional_parameter_list -> parameter_list
Rule 32    parameter_list -> TYPE IDENT
Rule 33    parameter_list -> TYPE IDENT COMMA parameter_list
Rule 34    statement -> statement_return
Rule 35    statement -> statement_print
Rule 36    statement -> statement_assignment
Rule 37    statement -> statement_ifthenelse
Rule 38    statement -> statement_while
Rule 39    statement -> statement_compound
Rule 40    statement_return -> RETURN expression SEMICOL
Rule 41    statement_print -> PRINT LPAREN expression RPAREN SEMICOL
Rule 42    statement_assignment -> IDENT ASSIGN expression SEMICOL
Rule 43    statement_ifthenelse -> IF expression THEN statement ELSE statement
Rule 44    statement_while -> WHILE expression DO statement
Rule 45    statement_compound -> LCURL statement_list RCURL
Rule 46    optional_statement_list -> empty
Rule 47    optional_statement_list -> statement_list
Rule 48    statement_list -> statement
Rule 49    statement_list -> statement statement_list
Rule 50    expression -> expression_integer
Rule 51    expression -> expression_float
Rule 52    expression -> expression_bool
Rule 53    expression -> expression_char
Rule 54    expression -> expression_identifier
Rule 55    expression -> expression_call
Rule 56    expression -> expression_binop
Rule 57    expression -> expression_attribute
Rule 58    expression_integer -> INT
Rule 59    expression_float -> FLOAT
Rule 60    expression_bool -> BOOL
Rule 61    expression_char -> CHAR
Rule 62    expression_identifier -> IDENT
Rule 63    expression_call -> IDENT LPAREN optional_expression_list RPAREN
Rule 64    expression_attribute -> IDENT DOT IDENT
Rule 65    expression_binop -> expression PLUS expression
Rule 66    expression_binop -> expression MINUS expression
Rule 67    expression_binop -> expression TIMES expression
Rule 68    expression_binop -> expression DIVIDE expression
Rule 69    expression_binop -> expression EQ expression
Rule 70    expression_binop -> expression NEQ expression
Rule 71    expression_binop -> expression LT expression
Rule 72    expression_binop -> expression GT expression
Rule 73    expression_binop -> expression LTE expression
Rule 74    expression_binop -> expression GTE expression
Rule 75    optional_expression_list -> empty
Rule 76    optional_expression_list -> expression_list
Rule 77    expression_list -> expression
Rule 78    expression_list -> expression COMMA expression_list

Terminals, with rules where they appear

ASSIGN               : 42
BOOL                 : 15 60
CHAR                 : 16 61
CLASS                : 23
COMMA                : 18 33 78
DIVIDE               : 68
DO                   : 44
DOT                  : 64
ELSE                 : 43
EQ                   : 69
FLOAT                : 14 59
FUNCTION             : 29
GT                   : 72
GTE                  : 74
IDENT                : 17 18 23 29 32 33 42 62 63 64 64
IF                   : 43
INT                  : 13 58
LCURL                : 23 29 45
LPAREN               : 29 41 63
LT                   : 71
LTE                  : 73
MINUS                : 66
NEQ                  : 70
PLUS                 : 65
PRINT                : 41
RCURL                : 23 29 45
RETURN               : 40
RPAREN               : 29 41 63
SEMICOL              : 11 12 40 41 42
THEN                 : 43
TIMES                : 67
WHILE                : 44
error                : 

Nonterminals, with rules where they appear

TYPE                 : 11 12 29 32 33
assignment_list      : 5 7
body                 : 29
class_declaration    : 21 22
class_declaration_list : 20 22
empty                : 4 9 19 24 25 30 46 75
expression           : 40 41 42 43 44 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 77 78
expression_attribute : 57
expression_binop     : 56
expression_bool      : 52
expression_call      : 55
expression_char      : 53
expression_float     : 51
expression_identifier : 54
expression_integer   : 50
expression_list      : 76 78
function             : 3 27 28
functions_declaration_list : 26 28
global_body          : 1
optional_assignment_list : 3
optional_class_declaration_list : 3
optional_expression_list : 63
optional_extends     : 23
optional_functions_declaration_list : 3 8 23
optional_parameter_list : 29
optional_statement_list : 8
optional_variables_declaration_list : 3 8 23
parameter_list       : 31 33
program              : 0
statement            : 43 43 44 48 49
statement_assignment : 6 7 36
statement_compound   : 39
statement_ifthenelse : 37
statement_list       : 45 47 49
statement_print      : 35
statement_return     : 34
statement_while      : 38
variables_declaration_list : 10 12
variables_list       : 11 12 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_body
    (3) global_body -> . optional_variables_declaration_list optional_assignment_list function optional_functions_declaration_list optional_class_declaration_list
    (9) optional_variables_declaration_list -> . empty
    (10) optional_variables_declaration_list -> . variables_declaration_list
    (2) empty -> .
    (11) variables_declaration_list -> . TYPE variables_list SEMICOL
    (12) variables_declaration_list -> . TYPE variables_list SEMICOL variables_declaration_list
    (13) TYPE -> . INT
    (14) TYPE -> . FLOAT
    (15) TYPE -> . BOOL
    (16) TYPE -> . CHAR

    IDENT           reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10

    program                        shift and go to state 1
    global_body                    shift and go to state 2
    optional_variables_declaration_list shift and go to state 3
    empty                          shift and go to state 4
    variables_declaration_list     shift and go to state 5
    TYPE                           shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> global_body .

    $end            reduce using rule 1 (program -> global_body .)


state 3

